ImageId,Label
643,9
644,6
645,6
646,2
647,6
648,6
649,1
650,8
651,4
652,8
653,1
654,5
655,8
656,8
657,6
658,3
659,3
660,7
661,6
662,3
663,4
664,8
665,4
666,6
667,6
668,3
669,5
670,7
671,3
672,9
673,6
674,5
675,0
676,4
677,3
678,5
679,4
680,8
681,6
682,7
683,9
684,1
685,8
686,5
687,6
688,4
689,9
690,9
691,7
692,6
693,3
694,1
695,9
696,1
697,3
698,9
699,8
700,8
701,1
702,2
703,5
704,8
705,2
706,4
707,8
708,1
709,6
710,5
711,2
712,8
713,1
714,2
715,2
716,9
717,2
718,0
719,4
720,3
721,6
722,5
723,1
724,2
725,1
726,4
727,4
728,1
729,7
730,5
731,7
732,6
733,5
734,5
735,9
736,7
737,1
738,2
739,1
740,5
741,9
742,6
743,2
744,1
745,3
746,6
747,4
748,7
749,8
750,6
751,4
752,9
753,4
754,4
755,6
756,6
757,7
758,1
759,6
760,8
761,3
762,8
763,6
764,6
765,4
766,8
767,5
768,2
769,1
770,0
771,4
772,5
773,0
774,1
775,5
776,2
777,1
778,6
779,5
780,6
781,6
782,6
783,8
784,8
785,3
786,2
787,5
788,4
789,8
790,5
791,2
792,6
793,6
794,0
795,1
796,3
797,1
798,8
799,4
800,6
801,1
802,1
803,2
804,5
805,1
806,4
807,1
808,0
809,0
810,1
811,5
812,1
813,3
814,8
815,3
816,9
817,6
818,5
819,6
820,6
821,2
822,9
823,2
824,6
825,4
826,9
827,4
828,4
829,5
830,3
831,0
832,6
833,5
834,8
835,5
836,6
837,4
838,1
839,2
840,8
841,6
842,9
843,8
844,8
845,8
846,6
847,7
848,3
849,8
850,5
851,0
852,4
853,6
854,5
855,2
856,8
857,4
858,5
859,6
860,2
861,6
862,7
863,6
864,6
865,3
866,5
867,7
868,7
869,2
870,3
871,6
872,2
873,1
874,5
875,8
876,8
877,1
878,1
879,6
880,1
881,1
882,9
883,1
884,1
885,8
886,7
887,1
888,5
889,8
890,4
891,1
892,1
893,8
894,9
895,6
896,3
897,7
898,4
899,6
900,1
901,5
902,2
903,5
904,7
905,6
906,6
907,9
908,3
909,3
910,7
911,5
912,4
913,1
914,6
915,1
916,6
917,6
918,8
919,1
920,5
921,7
922,3
923,5
924,1
925,7
926,2
927,6
928,5
929,6
930,3
931,2
932,3
933,1
934,4
935,5
936,5
937,6
938,5
939,9
940,5
941,6
942,2
943,6
944,1
945,4
946,4
947,5
948,3
949,7
950,2
951,6
952,1
953,5
954,3
955,3
956,5
957,8
958,2
959,0
960,3
961,6
962,6
963,1
964,6
965,4
966,3
967,7
968,0
969,8
970,5
971,3
972,5
973,2
974,6
975,1
976,5
977,3
978,5
979,7
980,6
981,5
982,8
983,7
984,4
985,7
986,5
987,8
988,5
989,2
990,3
991,1
992,6
993,0
994,6
995,8
996,5
997,6
998,2
999,2
1000,9
1001,0
1002,1
1003,6
1004,6
1005,1
1006,3
1007,9
1008,0
1009,3
1010,9
1011,5
1012,8
1013,3
1014,7
1015,3
1016,4
1017,3
1018,2
1019,6
1020,8
1021,5
1022,9
1023,6
1024,8
1025,8
1026,8
1027,1
1028,5
1029,3
1030,1
1031,4
1032,1
1033,4
1034,4
1035,6
1036,5
1037,0
1038,2
1039,2
1040,4
1041,1
1042,9
1043,1
1044,6
1045,5
1046,0
1047,7
1048,1
1049,2
1050,6
1051,3
1052,6
1053,8
1054,5
1055,6
1056,1
1057,1
1058,3
1059,6
1060,5
1061,6
1062,0
1063,4
1064,4
1065,6
1066,1
1067,6
1068,9
1069,5
1070,4
1071,8
1072,8
1073,7
1074,2
1075,6
1076,2
1077,8
1078,1
1079,8
1080,9
1081,2
1082,0
1083,2
1084,3
1085,7
1086,6
1087,8
1088,6
1089,3
1090,1
1091,3
1092,6
1093,4
1094,1
1095,1
1096,6
1097,5
1098,3
1099,3
1100,5
1101,4
1102,7
1103,4
1104,4
1105,0
1106,8
1107,2
1108,6
1109,6
1110,4
1111,7
1112,5
1113,2
1114,6
1115,8
1116,5
1117,5
1118,6
1119,2
1120,4
1121,0
1122,5
1123,9
1124,1
1125,9
1126,3
1127,6
1128,6
1129,6
1130,0
1131,6
1132,2
1133,8
1134,6
1135,3
1136,6
1137,4
1138,1
1139,6
1140,7
1141,6
1142,6
1143,2
1144,6
1145,3
1146,8
1147,1
1148,5
1149,3
1150,5
1151,1
1152,7
1153,2
1154,6
1155,3
1156,1
1157,6
1158,1
1159,5
1160,1
1161,6
1162,1
1163,3
1164,8
1165,6
1166,4
1167,8
1168,8
1169,1
1170,5
1171,0
1172,8
1173,9
1174,6
1175,3
1176,3
1177,2
1178,7
1179,8
1180,5
1181,3
1182,5
1183,9
1184,1
1185,2
1186,1
1187,6
1188,3
1189,5
1190,9
1191,2
1192,5
1193,3
1194,0
1195,8
1196,6
1197,3
1198,8
1199,5
1200,7
1201,7
1202,8
1203,3
1204,4
1205,1
1206,9
1207,6
1208,6
1209,1
1210,8
1211,4
1212,2
1213,8
1214,1
1215,8
1216,3
1217,6
1218,1
1219,6
1220,5
1221,6
1222,8
1223,5
1224,8
1225,5
1226,8
1227,6
1228,6
1229,6
1230,5
1231,4
1232,3
1233,4
1234,3
1235,6
1236,6
1237,6
1238,5
1239,4
1240,9
1241,6
1242,5
1243,4
1244,2
1245,5
1246,1
1247,1
1248,4
1249,2
1250,8
1251,3
1252,6
1253,2
1254,6
1255,5
1256,0
1257,7
1258,6
1259,3
1260,3
1261,1
1262,6
1263,6
1264,5
1265,5
1266,2
1267,6
1268,4
1269,5
1270,1
1271,1
1272,0
1273,1
1274,6
1275,9
1276,1
1277,6
1278,4
1279,7
1280,6
1281,1
1282,6
1283,7
1284,2
1285,1
1286,1
1287,4
1288,3
1289,2
1290,1
1291,9
1292,8
1293,6
1294,3
1295,5
1296,4
1297,3
1298,4
1299,3
1300,8
1301,6
1302,9
1303,1
1304,1
1305,3
1306,4
1307,7
1308,6
1309,6
1310,6
1311,6
1312,1
1313,4
1314,5
1315,6
1316,8
1317,8
1318,6
1319,7
1320,5
1321,6
1322,6
1323,5
1324,1
1325,6
1326,6
1327,2
1328,6
1329,8
1330,1
1331,3
1332,5
1333,3
1334,1
1335,6
1336,1
1337,4
1338,5
1339,8
1340,2
1341,8
1342,6
1343,7
1344,3
1345,3
1346,2
1347,5
1348,6
1349,6
1350,6
1351,5
1352,0
1353,7
1354,5
1355,5
1356,3
1357,8
1358,5
1359,1
1360,5
1361,4
1362,8
1363,7
1364,5
1365,6
1366,1
1367,5
1368,3
1369,3
1370,1
1371,4
1372,4
1373,6
1374,4
1375,1
1376,6
1377,5
1378,8
1379,9
1380,1
1381,6
1382,9
1383,2
1384,8
1385,7
1386,6
1387,2
1388,8
1389,8
1390,4
1391,5
1392,1
1393,3
1394,7
1395,9
1396,4
1397,6
1398,3
1399,2
1400,1
1401,1
1402,5
1403,6
1404,2
1405,6
1406,3
1407,1
1408,8
1409,1
1410,5
1411,3
1412,4
1413,5
1414,1
1415,1
1416,3
1417,1
1418,5
1419,1
1420,7
1421,4
1422,3
1423,5
1424,2
1425,8
1426,9
1427,5
1428,2
1429,8
1430,8
1431,3
1432,7
1433,1
1434,7
1435,3
1436,8
1437,9
1438,4
1439,7
1440,4
1441,6
1442,2
1443,3
1444,6
1445,1
1446,2
1447,6
1448,1
1449,6
1450,6
1451,6
1452,8
1453,5
1454,6
1455,6
1456,6
1457,2
1458,1
1459,6
1460,0
1461,3
1462,5
1463,5
1464,0
1465,2
1466,5
1467,5
1468,1
1469,3
1470,3
1471,1
1472,9
1473,8
1474,5
1475,6
1476,3
1477,5
1478,8
1479,6
1480,0
1481,8
1482,2
1483,2
1484,4
1485,1
1486,0
1487,4
1488,3
1489,4
1490,6
1491,4
1492,3
1493,3
1494,9
1495,2
1496,8
1497,6
1498,6
1499,6
1500,6
1501,8
1502,1
1503,9
1504,3
1505,8
1506,8
1507,6
1508,6
1509,2
1510,6
1511,7
1512,2
1513,6
1514,6
1515,2
1516,9
1517,1
1518,7
1519,3
1520,9
1521,5
1522,1
1523,9
1524,1
1525,1
1526,5
1527,8
1528,8
1529,9
1530,5
1531,4
1532,1
1533,3
1534,4
1535,6
1536,5
1537,3
1538,1
1539,8
1540,8
1541,6
1542,6
1543,3
1544,5
1545,5
1546,9
1547,9
1548,7
1549,6
1550,7
1551,9
1552,1
1553,1
1554,4
1555,8
1556,9
1557,6
1558,0
1559,5
1560,0
1561,5
1562,9
1563,8
1564,7
1565,2
1566,4
1567,1
1568,7
1569,9
1570,6
1571,8
1572,3
1573,8
1574,7
1575,5
1576,8
1577,4
1578,1
1579,8
1580,5
1581,2
1582,8
1583,8
1584,6
1585,9
1586,6
1587,3
1588,1
1589,6
1590,2
1591,3
1592,6
1593,8
1594,8
1595,2
1596,6
1597,1
1598,3
1599,2
1600,8
1601,2
1602,7
1603,7
1604,3
1605,2
1606,8
1607,3
1608,8
1609,8
1610,1
1611,5
1612,6
1613,3
1614,3
1615,7
1616,8
1617,3
1618,2
1619,6
1620,1
1621,5
1622,8
1623,4
1624,2
1625,1
1626,4
1627,6
1628,9
1629,4
1630,2
1631,2
1632,9
1633,6
1634,8
1635,1
1636,6
1637,7
1638,0
1639,8
1640,4
1641,2
1642,7
1643,7
1644,8
1645,1
1646,4
1647,6
1648,6
1649,6
1650,2
1651,8
1652,7
1653,1
1654,8
1655,6
1656,4
1657,2
1658,5
1659,4
1660,6
1661,1
1662,2
1663,2
1664,6
1665,8
1666,3
1667,6
1668,6
1669,5
1670,8
1671,8
1672,2
1673,6
1674,5
1675,6
1676,6
1677,5
1678,4
1679,6
1680,3
1681,3
1682,5
1683,6
1684,5
1685,3
1686,4
1687,6
1688,8
1689,3
1690,7
1691,1
1692,5
1693,6
1694,2
1695,1
1696,4
1697,4
1698,8
1699,9
1700,8
1701,8
1702,6
1703,6
1704,8
1705,5
1706,3
1707,3
1708,6
1709,9
1710,7
1711,4
1712,1
1713,5
1714,6
1715,7
1716,9
1717,7
1718,6
1719,2
1720,1
1721,3
1722,3
1723,2
1724,2
1725,6
1726,5
1727,1
1728,6
1729,5
1730,9
1731,3
1732,7
1733,1
1734,6
1735,0
1736,8
1737,3
1738,8
1739,4
1740,0
1741,6
1742,5
1743,3
1744,6
1745,6
1746,6
1747,1
1748,6
1749,4
1750,5
1751,7
1752,1
1753,1
1754,8
1755,2
1756,7
1757,2
1758,3
1759,4
1760,5
1761,3
1762,4
1763,4
1764,6
1765,1
1766,0
1767,6
1768,3
1769,3
1770,1
1771,5
1772,3
1773,3
1774,5
1775,3
1776,8
1777,0
1778,5
1779,7
1780,4
1781,4
1782,3
1783,7
1784,6
1785,0
1786,7
1787,3
1788,8
1789,5
1790,2
1791,9
1792,1
1793,4
1794,4
1795,4
1796,2
1797,5
1798,6
1799,9
1800,6
1801,8
1802,8
1803,4
1804,8
1805,3
1806,4
1807,7
1808,3
1809,6
1810,7
1811,8
1812,4
1813,8
1814,5
1815,1
1816,9
1817,5
1818,6
1819,4
1820,3
1821,7
1822,7
1823,4
1824,3
1825,7
1826,6
1827,3
1828,6
1829,3
1830,5
1831,9
1832,3
1833,6
1834,2
1835,1
1836,8
1837,8
1838,3
1839,4
1840,6
1841,6
1842,2
1843,6
1844,3
1845,8
1846,8
1847,7
1848,1
1849,5
1850,8
1851,5
1852,0
1853,6
1854,1
1855,7
1856,1
1857,3
1858,6
1859,5
1860,7
1861,5
1862,4
1863,4
1864,7
1865,6
1866,3
1867,6
1868,9
1869,2
1870,1
1871,5
1872,8
1873,2
1874,0
1875,9
1876,2
1877,5
1878,1
1879,5
1880,6
1881,6
1882,4
1883,2
1884,2
1885,6
1886,1
1887,5
1888,6
1889,1
1890,6
1891,6
1892,6
1893,6
1894,5
1895,4
1896,1
1897,1
1898,3
1899,2
1900,6
1901,4
1902,6
1903,0
1904,7
1905,7
1906,4
1907,5
1908,8
1909,6
1910,4
1911,1
1912,5
1913,4
1914,6
1915,1
1916,4
1917,9
1918,0
1919,8
1920,9
1921,2
1922,0
1923,1
1924,3
1925,1
1926,9
1927,6
1928,6
1929,4
1930,1
1931,8
1932,8
1933,8
1934,5
1935,0
1936,1
1937,8
1938,5
1939,9
1940,3
1941,8
1942,7
1943,4
1944,6
1945,6
1946,3
1947,8
1948,0
1949,6
1950,4
1951,7
1952,8
1953,5
1954,8
1955,7
1956,7
1957,8
1958,5
1959,5
1960,5
1961,5
1962,3
1963,0
1964,8
1965,8
1966,8
1967,1
1968,1
1969,8
1970,0
1971,8
1972,4
1973,1
1974,3
1975,8
1976,1
1977,8
1978,4
1979,3
1980,6
1981,6
1982,6
1983,9
1984,6
1985,6
1986,5
1987,6
1988,1
1989,5
1990,5
1991,9
1992,8
1993,1
1994,6
1995,6
1996,2
1997,9
1998,4
1999,3
2000,7
2001,8
2002,6
2003,1
2004,2
2005,7
2006,2
2007,5
2008,5
2009,6
2010,1
2011,7
2012,6
2013,1
2014,9
2015,4
2016,1
2017,4
2018,6
2019,1
2020,4
2021,4
2022,4
2023,4
2024,2
2025,2
2026,4
2027,8
2028,3
2029,6
2030,8
2031,6
2032,3
2033,2
2034,2
2035,8
2036,3
2037,7
2038,8
2039,5
2040,3
2041,2
2042,9
2043,3
2044,4
2045,9
2046,3
2047,0
2048,6
2049,2
2050,1
2051,8
2052,6
2053,1
2054,8
2055,8
2056,8
2057,9
2058,3
2059,3
2060,3
2061,6
2062,8
2063,7
2064,2
2065,5
2066,5
2067,7
2068,9
2069,4
2070,4
2071,9
2072,6
2073,8
2074,1
2075,4
2076,0
2077,6
2078,5
2079,9
2080,8
2081,2
2082,6
2083,8
2084,2
2085,2
2086,5
2087,9
2088,3
2089,5
2090,5
2091,1
2092,3
2093,3
2094,3
2095,6
2096,6
2097,4
2098,3
2099,1
2100,5
2101,1
2102,5
2103,6
2104,5
2105,4
2106,6
2107,4
2108,5
2109,3
2110,4
2111,6
2112,6
2113,6
2114,2
2115,0
2116,7
2117,5
2118,8
2119,3
2120,6
2121,1
2122,6
2123,2
2124,7
2125,5
2126,7
2127,2
2128,8
2129,4
2130,8
2131,2
2132,1
2133,6
2134,5
2135,1
2136,6
2137,8
2138,1
2139,1
2140,6
2141,2
2142,1
2143,3
2144,8
2145,5
2146,6
2147,4
2148,6
2149,1
2150,6
2151,7
2152,2
2153,3
2154,4
2155,3
2156,0
2157,2
2158,3
2159,6
2160,2
2161,6
2162,6
2163,5
2164,7
2165,3
2166,3
2167,0
2168,1
2169,6
2170,5
2171,1
2172,5
2173,2
2174,6
2175,5
2176,6
2177,8
2178,3
2179,6
2180,4
2181,9
2182,6
2183,6
2184,8
2185,6
2186,6
2187,7
2188,1
2189,4
2190,4
2191,6
2192,6
2193,4
2194,1
2195,6
2196,8
2197,5
2198,1
2199,5
2200,2
2201,1
2202,7
2203,3
2204,5
2205,1
2206,8
2207,8
2208,4
2209,6
2210,0
2211,8
2212,4
2213,3
2214,7
2215,2
2216,6
2217,6
2218,8
2219,6
2220,8
2221,1
2222,3
2223,3
2224,6
2225,2
2226,4
2227,5
2228,8
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,8
2236,4
2237,9
2238,4
2239,3
2240,2
2241,5
2242,6
2243,8
2244,8
2245,4
2246,4
2247,6
2248,3
2249,5
2250,3
2251,6
2252,8
2253,5
2254,6
2255,6
2256,1
2257,4
2258,6
2259,8
2260,6
2261,4
2262,5
2263,6
2264,6
2265,6
2266,8
2267,6
2268,1
2269,5
2270,6
2271,1
2272,5
2273,5
2274,1
2275,5
2276,5
2277,9
2278,6
2279,4
2280,7
2281,9
2282,6
2283,5
2284,8
2285,9
2286,4
2287,5
2288,5
2289,9
2290,6
2291,5
2292,6
2293,2
2294,4
2295,6
2296,3
2297,0
2298,7
2299,6
2300,6
2301,5
2302,3
2303,8
2304,5
2305,5
2306,5
2307,3
2308,3
2309,6
2310,2
2311,4
2312,5
2313,6
2314,7
2315,2
2316,4
2317,5
2318,5
2319,3
2320,5
2321,6
2322,4
2323,5
2324,5
2325,9
2326,3
2327,6
2328,2
2329,3
2330,2
2331,8
2332,2
2333,8
2334,6
2335,8
2336,7
2337,7
2338,2
2339,6
2340,6
2341,1
2342,2
2343,6
2344,8
2345,6
2346,4
2347,9
2348,6
2349,4
2350,0
2351,9
2352,1
2353,6
2354,1
2355,7
2356,1
2357,6
2358,6
2359,8
2360,8
2361,8
2362,5
2363,7
2364,6
2365,4
2366,3
2367,0
2368,3
2369,0
2370,9
2371,7
2372,5
2373,8
2374,5
2375,1
2376,1
2377,0
2378,7
2379,4
2380,8
2381,5
2382,5
2383,1
2384,0
2385,3
2386,4
2387,9
2388,7
2389,8
2390,6
2391,4
2392,0
2393,0
2394,5
2395,7
2396,1
2397,6
2398,8
2399,3
2400,1
2401,8
2402,2
2403,5
2404,1
2405,6
2406,4
2407,1
2408,9
2409,5
2410,6
2411,4
2412,4
2413,1
2414,5
2415,1
2416,4
2417,7
2418,7
2419,5
2420,5
2421,5
2422,5
2423,9
2424,8
2425,5
2426,6
2427,6
2428,2
2429,4
2430,2
2431,3
2432,0
2433,8
2434,2
2435,9
2436,5
2437,5
2438,6
2439,8
2440,6
2441,1
2442,5
2443,2
2444,2
2445,8
2446,3
2447,3
2448,8
2449,8
2450,1
2451,0
2452,8
2453,5
2454,5
2455,5
2456,6
2457,9
2458,1
2459,6
2460,8
2461,7
2462,2
2463,2
2464,3
2465,9
2466,1
2467,0
2468,3
2469,3
2470,9
2471,6
2472,5
2473,1
2474,0
2475,6
2476,3
2477,5
2478,1
2479,2
2480,5
2481,1
2482,3
2483,4
2484,5
2485,1
2486,2
2487,6
2488,6
2489,6
2490,6
2491,4
2492,5
2493,1
2494,6
2495,4
2496,8
2497,4
2498,3
2499,3
2500,6
2501,3
2502,7
2503,6
2504,6
2505,1
2506,1
2507,3
2508,7
2509,1
2510,8
2511,5
2512,6
2513,1
2514,0
2515,5
2516,8
2517,8
2518,6
2519,5
2520,9
2521,6
2522,2
2523,8
2524,8
2525,5
2526,4
2527,2
2528,8
2529,0
2530,2
2531,6
2532,6
2533,6
2534,3
2535,6
2536,2
2537,1
2538,2
2539,8
2540,1
2541,1
2542,3
2543,5
2544,7
2545,6
2546,5
2547,2
2548,3
2549,1
2550,7
2551,3
2552,4
2553,0
2554,6
2555,6
2556,5
2557,7
2558,2
2559,6
2560,6
2561,1
2562,5
2563,5
2564,1
2565,3
2566,6
2567,3
2568,3
2569,9
2570,6
2571,6
2572,8
2573,6
2574,7
2575,6
2576,5
2577,5
2578,6
2579,6
2580,1
2581,0
2582,9
2583,5
2584,7
2585,5
2586,7
2587,8
2588,1
2589,2
2590,2
2591,4
2592,2
2593,1
2594,1
2595,2
2596,3
2597,6
2598,2
2599,4
2600,2
2601,2
2602,6
2603,0
2604,5
2605,8
2606,8
2607,6
2608,1
2609,8
2610,6
2611,1
2612,8
2613,0
2614,0
2615,0
2616,6
2617,8
2618,4
2619,5
2620,3
2621,3
2622,2
2623,1
2624,6
2625,4
2626,1
2627,8
2628,4
2629,6
2630,4
2631,6
2632,6
2633,5
2634,7
2635,4
2636,9
2637,9
2638,2
2639,2
2640,5
2641,1
2642,6
2643,6
2644,6
2645,9
2646,9
2647,4
2648,1
2649,1
2650,9
2651,1
2652,6
2653,6
2654,4
2655,2
2656,6
2657,6
2658,9
2659,8
2660,4
2661,5
2662,4
2663,9
2664,3
2665,1
2666,4
2667,4
2668,0
2669,7
2670,4
2671,3
2672,6
2673,2
2674,8
2675,6
2676,8
2677,4
2678,5
2679,5
2680,6
2681,6
2682,6
2683,3
2684,8
2685,4
2686,1
2687,1
2688,4
2689,4
2690,5
2691,3
2692,5
2693,1
2694,8
2695,9
2696,8
2697,4
2698,7
2699,6
2700,7
2701,6
2702,3
2703,9
2704,5
2705,8
2706,1
2707,9
2708,2
2709,6
2710,1
2711,1
2712,6
2713,8
2714,5
2715,1
2716,8
2717,9
2718,8
2719,8
2720,6
2721,3
2722,7
2723,8
2724,3
2725,5
2726,5
2727,4
2728,2
2729,1
2730,8
2731,8
2732,3
2733,8
2734,6
2735,1
2736,9
2737,9
2738,8
2739,5
2740,3
2741,9
2742,1
2743,8
2744,1
2745,4
2746,7
2747,8
2748,9
2749,6
2750,5
2751,4
2752,3
2753,1
2754,6
2755,6
2756,3
2757,6
2758,8
2759,2
2760,2
2761,6
2762,6
2763,1
2764,7
2765,7
2766,6
2767,3
2768,2
2769,5
2770,4
2771,0
2772,3
2773,4
2774,5
2775,6
2776,7
2777,9
2778,4
2779,4
2780,1
2781,8
2782,6
2783,1
2784,8
2785,2
2786,5
2787,6
2788,6
2789,6
2790,9
2791,7
2792,4
2793,7
2794,2
2795,1
2796,9
2797,6
2798,5
2799,6
2800,4
2801,4
2802,6
2803,6
2804,8
2805,8
2806,2
2807,6
2808,8
2809,2
2810,6
2811,8
2812,7
2813,9
2814,5
2815,6
2816,5
2817,4
2818,5
2819,1
2820,1
2821,4
2822,9
2823,9
2824,1
2825,6
2826,6
2827,9
2828,1
2829,1
2830,2
2831,1
2832,8
2833,1
2834,7
2835,8
2836,1
2837,2
2838,2
2839,2
2840,0
2841,3
2842,4
2843,1
2844,6
2845,4
2846,1
2847,5
2848,1
2849,8
2850,4
2851,7
2852,1
2853,1
2854,1
2855,2
2856,6
2857,4
2858,2
2859,2
2860,2
2861,5
2862,4
2863,1
2864,6
2865,1
2866,2
2867,0
2868,5
2869,1
2870,8
2871,1
2872,6
2873,6
2874,3
2875,9
2876,9
2877,6
2878,6
2879,3
2880,6
2881,1
2882,8
2883,2
2884,1
2885,7
2886,2
2887,4
2888,6
2889,3
2890,5
2891,9
2892,4
2893,6
2894,8
2895,9
2896,7
2897,9
2898,2
2899,1
2900,3
2901,5
2902,3
2903,1
2904,1
2905,2
2906,6
2907,6
2908,7
2909,4
2910,8
2911,4
2912,7
2913,2
2914,6
2915,1
2916,1
2917,3
2918,5
2919,7
2920,5
2921,8
2922,3
2923,4
2924,9
2925,1
2926,3
2927,9
2928,7
2929,7
2930,5
2931,1
2932,1
2933,6
2934,2
2935,7
2936,8
2937,4
2938,2
2939,5
2940,4
2941,4
2942,6
2943,1
2944,7
2945,6
2946,4
2947,1
2948,6
2949,6
2950,8
2951,6
2952,5
2953,5
2954,6
2955,5
2956,8
2957,7
2958,6
2959,1
2960,8
2961,5
2962,5
2963,9
2964,2
2965,5
2966,6
2967,1
2968,3
2969,0
2970,2
2971,2
2972,3
2973,9
2974,9
2975,6
2976,5
2977,1
2978,6
2979,1
2980,6
2981,5
2982,9
2983,1
2984,7
2985,6
2986,7
2987,6
2988,5
2989,7
2990,2
2991,3
2992,7
2993,3
2994,1
2995,1
2996,2
